"gene","X273614N","X378604X","BC187","DBVPG1106","DBVPG1373","DBVPG6765","L_1374","NCYC361","SK1","UWOPS05_217_3","UWOPS05_227_2","UWOPS83_787_3","UWOPS87_2421","Y12","Y55","YJM975","YJM978","YJM981","YPS128","YPS606","YS2","YS9"
"YAL038W","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488","414954.488"
"YBL002W","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144","  7416.144"
"YBL026W"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"," 15898.669"
"YBL040C"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"," 12983.253"
"YBL050W"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"," 54718.641"
"YBL078C","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400","  6605.400"
"YBL091C"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"," 23462.731"
"YBL102W","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180","  7737.180"
"YBR025C","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528","106923.528"
"YBR029C"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"," 16244.268"
"YBR039W"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"," 97679.323"
"YBR052C"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"," 53487.409"
"YBR082C"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"," 15952.501"
"YBR109C"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"," 30722.774"
"YBR143C","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091","112295.091"
"YBR154C"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"," 15824.727"
"YBR160W"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"," 12946.840"
"YBR164C"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"," 22376.185"
"YBR191W"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"," 10013.185"
"YCL018W"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"," 86909.276"
"YCL035C"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"," 21490.458"
"YDL022W"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"," 81051.090"
"YDL029W"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"," 60665.473"
"YDL047W","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479","  7612.479"
"YDL055C","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650","123221.650"
"YDL081C","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490","  9725.490"
"YDL110C","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093","  7511.093"
"YDL130W"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"," 16326.020"
"YDL131W"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"," 16082.630"
"YDL137W"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"," 24376.837"
"YDL181W","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727","  7122.727"
"YDL192W"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"," 23858.124"
"YDL229W"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"," 15981.078"
"YDR050C"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"," 76472.163"
"YDR051C"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"," 13692.027"
"YDR064W","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373","113674.373"
"YDR071C"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"," 37455.476"
"YDR086C","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524","  9180.524"
"YDR091C"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"," 81259.409"
"YDR099W","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558","  7301.558"
"YDR119W-A","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965","  7246.965"
"YDR155C"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"," 34265.033"
"YDR158W"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"," 23879.134"
"YDR224C","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236","  5862.236"
"YDR298C"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"," 76417.510"
"YDR304C"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"," 22591.845"
"YDR377W"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"," 15094.838"
"YDR404C"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"," 16427.941"
"YDR441C","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856","  5881.856"
"YDR454C"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"," 29293.277"
"YDR510W"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"," 15063.186"
"YDR513W","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026","  8434.026"
"YDR529C"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"," 55835.968"
"YEL026W"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"," 24862.170"
"YEL027W","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565","  8534.565"
"YEL042W"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"," 29038.625"
"YER012W"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"," 22630.566"
"YER025W"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"," 91384.775"
"YER036C","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814","132773.814"
"YER043C","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539","118500.539"
"YER126C","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777","  7721.777"
