"gene","X273614N","X378604X","BC187","DBVPG1106","DBVPG1373","DBVPG6765","L_1374","NCYC361","SK1","UWOPS05_217_3","UWOPS05_227_2","UWOPS83_787_3","UWOPS87_2421","Y12","Y55","YJM975","YJM978","YJM981","YPS128","YPS606","YS2","YS9"
"YER178W","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437","125675.437"
"YFL039C","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868","160151.868"
"YFR004W"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"," 22537.339"
"YFR011C","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742","  7246.742"
"YGL001C"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"," 41280.019"
"YGL054C","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464","  8920.464"
"YGL068W","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845","  8141.845"
"YGL070C","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665","  7415.665"
"YGL080W","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989","  6964.989"
"YGL087C","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869","  7872.869"
"YGL123W","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476","143508.476"
"YGL187C"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"," 65634.902"
"YGL191W"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"," 42283.238"
"YGR020C"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"," 15946.318"
"YGR037C"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"," 15561.292"
"YGR082W"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"," 16776.747"
"YGR132C"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"," 69856.635"
"YGR215W"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"," 13925.681"
"YGR267C"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"," 15262.951"
"YGR282C"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"," 33264.972"
"YHL015W"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"," 92123.344"
"YHR018C"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"," 47207.383"
"YHR030C"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"," 13356.018"
"YHR072W-A","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651","  9820.651"
"YHR088W","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996","  7191.996"
"YHR128W"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"," 14205.028"
"YIL053W"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"," 33240.231"
"YIL065C"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"," 14695.837"
"YIL094C"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"," 82037.799"
"YIL118W"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"," 31623.994"
"YIL156W-B","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756","  6201.756"
"YIR037W","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699","  7200.699"
"YJL136C"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"," 17657.145"
"YJR007W"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"," 39399.717"
"YJR009C"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"," 47416.117"
"YJR104C","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332","  7090.332"
"YJR123W","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456","115372.456"
"YKL001C"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"," 40679.337"
"YKL013C"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"," 32563.607"
"YKL016C"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"," 73582.149"
"YKL080W"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"," 79795.581"
"YKL120W"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"," 22215.412"
"YKL145W"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"," 36508.004"
"YKL152C","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898","104001.898"
"YKL186C","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131","  7391.131"
"YKL190W"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"," 13592.432"
"YKR014C"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"," 36304.475"
"YKR035W-A","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538","  7623.538"
"YKR046C"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"," 34088.927"
"YKR049C","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293","  7086.293"
"YLL050C"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"," 48492.586"
"YLR025W","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481","  8730.481"
"YLR038C"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"," 23903.330"
"YLR048W"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"," 17618.846"
"YLR061W"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"," 26679.230"
"YLR109W"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"," 45113.082"
"YLR147C","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391","  7470.391"
"YLR167W"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"," 17908.141"
"YLR185W","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826","  9283.826"
"YLR208W"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"," 23404.403"
"YLR270W"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"," 76588.116"
