"gene","X273614N","X378604X","BC187","DBVPG1106","DBVPG1373","DBVPG6765","L_1374","NCYC361","SK1","UWOPS05_217_3","UWOPS05_227_2","UWOPS83_787_3","UWOPS87_2421","Y12","Y55","YJM975","YJM978","YJM981","YPS128","YPS606","YS2","YS9"
"YLR275W","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123","  6650.123"
"YLR354C","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389","116422.389"
"YLR359W"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"," 38145.025"
"YLR388W"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"," 16995.128"
"YLR406C","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819","  8772.819"
"YLR441C"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"," 13657.912"
"YLR447C"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"," 40191.928"
"YML001W"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"," 70552.558"
"YML012W"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"," 24392.248"
"YML028W","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999","104335.999"
"YML073C"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"," 19897.008"
"YML078W"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"," 15268.292"
"YML085C"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"," 71584.084"
"YML105C"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"," 14138.886"
"YML106W"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"," 25463.857"
"YML124C","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668","  7182.668"
"YMR015C"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"," 37503.428"
"YMR142C"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"," 10250.093"
"YMR158W","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628","  7835.628"
"YMR217W"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"," 96033.214"
"YMR256C"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"," 16456.046"
"YMR295C"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"," 14262.878"
"YNL052W"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"," 24001.313"
"YNL055C","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289","183345.289"
"YNL070W","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797","  7471.797"
"YNL149C"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"," 14698.005"
"YNL178W","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598","170095.598"
"YNL189W"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"," 47499.835"
"YNL229C","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876","  7649.876"
"YNL244C"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"," 25334.516"
"YNL255C","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742","  6037.742"
"YNL280C","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710","  7552.710"
"YNR035C"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"," 43854.703"
"YOL005C","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780","  7144.780"
"YOL012C"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"," 15664.560"
"YOL061W"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"," 14357.519"
"YOL127W"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"," 48049.272"
"YOR039W","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046","  7497.046"
"YOR061W"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"," 22924.015"
"YOR063W","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123","193790.123"
"YOR096W"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"," 69260.627"
"YOR117W"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"," 29563.043"
"YOR125C","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071","  6339.071"
"YOR210W"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"," 15838.784"
"YOR220W","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472","  6501.472"
"YOR234C","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608","  9713.608"
"YOR276W"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"," 21777.215"
"YOR298C-A"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"," 17023.971"
"YOR332W"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"," 58248.254"
"YOR357C","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321","  7427.321"
"YOR362C"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"," 22057.199"
"YOR369C"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"," 71091.295"
"YPL037C"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"," 55407.462"
"YPL087W"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"," 14361.940"
"YPL211W"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"," 15324.524"
"YPL218W"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"," 68241.511"
"YPL237W"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"," 56871.584"
"YPL271W","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029","  7533.029"
"YPR010C-A","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988","  9217.988"
"YPR028W","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897","  8869.897"
"YPR149W"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"," 19822.139"
"YPR165W"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"," 42166.055"
"YPR166C","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186","  7172.186"
