gene,273614N,378604X,BC187,DBVPG1106,DBVPG1373,DBVPG6765,L_1374,NCYC361,SK1,UWOPS05_217_3,UWOPS05_227_2,UWOPS83_787_3,UWOPS87_2421,Y12,Y55,YJM975,YJM978,YJM981,YPS128,YPS606,YS2,YS9
YAL038W,-570.26,-570.26,-570.26,-570.39,-570.26,-570.26,-570.26,-570.26,-571.26,-570.57,-570.57,-573.77,-571.34,-568.6,-568.05,-570.26,-570.26,-570.26,-571.74,-571.74,-570.26,-570.26
YBL002W,-172.85,-170.45,-172.85,-172.85,-172.85,-172.85,-172.85,-172.85,-170.46,-170.45,-170.45,-170.45,-170.45,-170.45,-170.46,-172.85,-172.85,-172.85,-170.45,-170.45,-172.85,-172.85
YBL026W,-117.18,-117.18,-117.18,-117.18,-117.18,-117.18,-117.18,-117.18,-115.5,-117.67,-117.67,-117.0,-117.67,-117.18,-115.5,-117.18,-117.18,-117.18,-117.18,-117.18,-117.18,-117.18
YBL040C,-218.44,-218.44,-218.44,-218.44,-218.44,-218.44,-218.44,-218.44,-216.32,-218.06,-218.06,-218.49,-218.44,-218.47,-216.32,-218.44,-218.44,-218.44,-220.71,-220.71,-218.44,-218.47
YBL050W,-321.98,-321.98,-321.98,-321.98,-321.98,-321.98,-321.98,-321.98,-319.84,-322.09,-322.09,-321.06,-321.83,-322.58,-319.84,-321.98,-321.98,-321.98,-321.74,-321.74,-321.98,-321.98
YBL078C,-210.58,-209.89,-210.58,-210.43,-208.26,-210.58,-210.7,-208.26,-213.68,-210.56,-210.56,-210.58,-214.41,-210.58,-213.68,-208.26,-208.26,-208.26,-211.42,-211.42,-208.26,-210.58
YBL091C,-435.05,-437.3,-438.36,-438.36,-438.36,-438.36,-438.36,-438.36,-436.94,-437.94,-437.94,-435.98,-437.23,-437.23,-438.36,-438.36,-438.36,-438.36,-437.64,-437.64,-438.36,-439.27
YBL102W,-289.19,-290.14,-289.91,-291.06,-289.91,-289.91,-289.91,-289.91,-287.42,-292.18,-292.18,-290.94,-291.78,-289.01,-289.91,-289.91,-291.06,-289.91,-292.33,-292.33,-289.91,-291.94
YBR025C,-417.66,-417.66,-417.44,-418.04,-417.44,-417.66,-417.66,-417.44,-419.04,-419.93,-419.93,-422.06,-422.29,-420.66,-419.04,-417.44,-417.66,-417.44,-421.27,-421.27,-417.44,-417.66
YBR029C,-619.19,-621.36,-619.98,-620.51,-620.43,-620.51,-618.41,-620.43,-621.73,-623.11,-623.11,-617.58,-616.82,-619.19,-621.73,-620.43,-620.43,-620.43,-619.66,-619.66,-620.43,-619.76
YBR039W,-336.86,-336.64,-336.64,-336.64,-337.71,-336.64,-336.64,-336.64,-338.49,-340.55,-340.55,-336.63,-335.68,-337.48,-338.49,-337.71,-337.51,-337.71,-335.68,-335.68,-337.71,-337.2
YBR052C,-229.81,-230.84,-230.84,-230.84,-230.84,-230.84,-230.84,-230.84,-232.05,-232.55,-232.55,-229.14,-230.21,-230.87,-232.05,-230.84,-230.84,-230.84,-230.87,-230.87,-230.84,-230.87
YBR082C,-181.8,-181.39,-182.1,-183.3,-182.59,-182.1,-182.1,-182.59,-181.17,-180.45,-180.45,-181.17,-181.17,-180.76,-182.1,-182.59,-183.3,-182.59,-181.17,-181.17,-182.59,-182.1
YBR109C,-188.76,-188.5,-188.76,-188.76,-188.76,-188.76,-188.76,-188.76,-187.22,-187.43,-187.43,-185.39,-192.16,-188.5,-187.22,-188.76,-188.63,-188.76,-188.76,-188.76,-188.76,-185.0
YBR143C,-427.27,-427.27,-424.79,-424.04,-424.04,-424.04,-424.04,-424.04,-428.8,-429.21,-429.21,-427.27,-427.21,-427.27,-428.8,-424.04,-424.04,-424.04,-426.26,-426.26,-424.04,-424.04
YBR154C,-218.86,-220.06,-221.98,-221.98,-221.98,-221.98,-221.98,-221.98,-221.67,-221.4,-221.4,-221.98,-225.19,-220.06,-221.67,-221.98,-221.98,-223.4,-221.98,-221.98,-221.98,-221.67
YBR160W,-310.04,-313.99,-310.04,-310.04,-310.04,-311.55,-310.04,-310.04,-311.33,-314.64,-314.64,-314.77,-314.77,-314.27,-311.33,-310.04,-310.04,-310.04,-314.27,-314.27,-310.04,-314.75
YBR164C,-226.96,-226.62,-226.96,-226.96,-226.96,-226.96,-226.96,-226.96,-229.46,-228.6,-228.6,-226.96,-226.96,-226.62,-229.46,-226.96,-226.96,-226.96,-226.96,-226.96,-226.96,-227.6
YCL035C,-125.96,-124.95,-125.9,-125.96,-125.96,-125.96,-125.96,-125.96,-123.75,-130.76,-130.76,-129.75,-129.75,-128.7,-125.96,-125.96,-125.96,-125.96,-129.75,-129.75,-125.96,-125.96
YDL022W,-449.03,-444.14,-444.14,-444.14,-444.14,-444.14,-444.14,-444.14,-443.8,-447.21,-447.21,-445.49,-443.88,-447.87,-443.8,-444.14,-444.14,-444.14,-447.05,-447.05,-444.14,-445.27
YDL029W,-427.89,-429.14,-429.14,-428.63,-429.14,-429.14,-429.14,-429.14,-428.16,-427.88,-427.88,-427.89,-427.89,-424.32,-428.16,-429.14,-429.14,-429.14,-427.89,-427.89,-429.14,-429.92
YDL047W,-397.2,-397.29,-397.55,-397.55,-397.5,-397.55,-397.5,-397.5,-397.58,-391.24,-391.24,-392.55,-394.21,-393.74,-397.58,-397.5,-397.5,-397.84,-395.51,-395.51,-397.5,-394.33
YDL055C,-459.87,-458.11,-459.41,-458.04,-458.91,-458.91,-458.91,-458.7,-455.91,-456.33,-456.44,-459.21,-459.39,-458.14,-455.91,-458.7,-459.87,-458.91,-458.49,-458.49,-458.5,-459.4
YDL081C,-147.12,-147.12,-147.12,-147.12,-147.12,-147.12,-147.12,-147.12,-149.29,-146.62,-146.62,-146.62,-149.29,-146.62,-149.29,-147.12,-147.12,-147.12,-146.62,-146.62,-147.12,-147.12
YDL110C,-193.96,-193.96,-193.96,-193.96,-193.96,-194.81,-194.81,-193.96,-194.88,-194.88,-194.88,-195.35,-196.82,-196.82,-194.88,-193.96,-193.96,-193.96,-196.82,-196.82,-193.96,-194.81
YDL130W,-128.27,-130.92,-130.26,-130.26,-130.26,-130.26,-130.26,-130.26,-130.92,-131.7,-131.7,-130.26,-130.26,-130.92,-130.26,-130.26,-130.26,-130.26,-131.72,-131.72,-130.26,-130.92
YDL131W,-467.53,-467.53,-469.81,-469.81,-469.81,-469.81,-469.81,-469.81,-473.03,-471.29,-471.29,-469.81,-469.81,-473.52,-469.81,-469.81,-469.81,-469.81,-475.85,-471.81,-469.81,-470.65
YDL137W,-331.73,-332.86,-332.08,-332.08,-332.08,-332.08,-330.47,-332.08,-332.09,-330.47,-330.47,-332.08,-332.08,-331.86,-332.08,-332.08,-332.08,-332.08,-331.72,-331.72,-332.08,-332.08
YDL181W,-117.17,-114.04,-117.17,-117.17,-117.06,-117.17,-117.17,-117.06,-116.58,-117.14,-117.14,-117.14,-117.06,-116.73,-117.17,-117.06,-117.45,-117.45,-117.06,-117.06,-117.06,-116.58
YDL192W,-189.87,-189.87,-189.44,-194.22,-189.87,-189.87,-189.87,-189.87,-189.54,-189.53,-189.53,-189.54,-190.26,-190.09,-189.87,-189.87,-189.87,-189.87,-191.1,-191.1,-189.87,-189.54
YDL229W,-668.06,-668.06,-668.5,-668.5,-668.06,-668.06,-668.06,-668.06,-667.97,-668.06,-668.06,-667.6,-665.9,-668.06,-668.06,-668.06,-668.06,-668.06,-668.23,-668.23,-668.06,-671.92
YDR050C,-273.02,-273.02,-273.02,-276.03,-276.03,-276.03,-276.03,-276.03,-271.44,-270.39,-270.39,-273.02,-271.7,-273.02,-271.44,-276.03,-276.03,-276.03,-273.02,-273.02,-276.03,-273.02
YDR051C,-335.38,-335.38,-332.53,-333.86,-333.86,-333.86,-333.86,-333.86,-331.21,-332.77,-332.77,-332.53,-328.93,-334.57,-331.21,-333.86,-333.86,-333.86,-334.57,-334.57,-333.86,-335.61
YDR064W,-158.01,-155.93,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-155.67,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01,-158.01
YDR071C,-192.05,-191.42,-190.35,-192.05,-192.05,-192.05,-192.05,-192.05,-192.05,-189.23,-189.23,-190.35,-191.29,-191.29,-191.79,-192.05,-192.05,-192.05,-191.29,-191.29,-192.05,-191.76
YDR086C,-132.74,-132.74,-136.44,-132.74,-132.74,-132.74,-132.74,-132.74,-136.44,-132.52,-132.52,-136.44,-136.44,-131.72,-136.44,-132.74,-132.74,-132.74,-136.44,-136.44,-132.74,-132.75
YDR091C,-661.2,-662.46,-666.44,-660.2,-660.12,-660.2,-660.2,-660.12,-660.2,-667.67,-667.67,-666.44,-668.72,-665.07,-666.78,-660.12,-660.2,-660.2,-664.37,-664.37,-660.12,-655.91
YDR099W,-497.51,-484.12,-489.23,-486.8,-486.8,-486.8,-487.38,-486.8,-498.64,-485.1,-485.1,-493.96,-501.8,-497.02,-498.64,-486.8,-486.8,-486.8,-496.22,-494.12,-486.8,-489.86
YDR119W-A,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-68.0,-71.28,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56,-69.56
YDR155C,-208.21,-204.47,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21,-208.21
YDR158W,-416.36,-415.08,-416.36,-416.36,-416.36,-416.36,-416.36,-416.36,-417.28,-424.57,-424.57,-419.15,-418.13,-418.13,-417.28,-416.36,-416.36,-416.36,-416.64,-416.64,-416.36,-416.36
YDR224C,-118.42,-118.42,-118.42,-118.42,-118.42,-118.42,-118.42,-118.42,-115.55,-117.07,-117.07,-117.61,-117.61,-118.42,-115.55,-118.42,-118.42,-118.42,-117.61,-117.61,-118.42,-118.92
YDR298C,-282.79,-282.79,-282.79,-282.56,-282.79,-283.9,-282.79,-282.79,-280.49,-280.23,-280.23,-282.89,-285.3,-285.09,-280.49,-282.79,-282.79,-282.79,-282.26,-282.26,-282.79,-282.79
YDR304C,-233.95,-233.95,-234.37,-234.37,-234.37,-234.37,-234.37,-234.37,-233.95,-234.26,-234.26,-234.45,-235.44,-234.45,-233.95,-234.37,-234.37,-234.37,-234.45,-234.45,-234.37,-234.37
YDR377W,-225.98,-229.15,-225.66,-223.89,-223.89,-223.89,-225.66,-223.89,-226.9,-228.64,-228.64,-222.89,-229.15,-228.66,-226.9,-223.89,-223.89,-223.89,-224.2,-224.2,-223.89,-223.89
YDR404C,-220.6,-222.42,-220.6,-220.6,-220.6,-220.6,-220.37,-220.6,-225.95,-216.61,-216.61,-220.05,-218.6,-226.6,-225.95,-220.6,-220.6,-220.6,-219.8,-219.8,-220.6,-220.6
YDR441C,-258.45,-256.23,-256.82,-256.82,-256.82,-256.82,-256.82,-256.82,-255.28,-257.35,-257.35,-255.82,-257.35,-256.23,-255.28,-256.82,-256.82,-256.82,-255.82,-255.82,-256.82,-256.82
YDR454C,-219.07,-217.18,-219.01,-219.07,-219.01,-219.01,-219.31,-219.01,-217.11,-215.48,-215.48,-217.13,-215.48,-217.13,-217.11,-219.01,-219.01,-219.01,-217.13,-217.13,-219.01,-219.07
YDR510W,-132.82,-132.82,-132.82,-132.82,-132.82,-132.82,-132.82,-132.82,-128.39,-135.65,-135.65,-131.78,-135.3,-131.22,-128.39,-132.82,-132.82,-132.82,-135.29,-135.29,-132.82,-132.82
YDR529C,-150.64,-150.64,-150.64,-150.64,-150.64,-150.64,-150.64,-150.64,-150.55,-151.45,-151.45,-147.02,-150.53,-149.19,-150.55,-150.64,-150.64,-150.64,-149.43,-149.43,-150.64,-147.58
YEL026W,-140.16,-138.84,-138.84,-138.84,-140.18,-138.84,-138.84,-140.18,-137.9,-140.73,-140.73,-138.84,-140.16,-140.16,-137.9,-140.18,-140.18,-140.18,-140.16,-140.16,-140.18,-138.84
YEL027W,-238.08,-235.14,-235.14,-235.14,-235.14,-235.14,-235.14,-237.92,-240.15,-239.96,-242.79,-235.14,-238.08,-238.08,-238.08,-235.14,-235.14,-235.14,-238.08,-238.08,-235.14,-235.14
YEL042W,-561.88,-560.72,-562.98,-563.91,-562.9,-562.85,-562.85,-562.9,-567.13,-561.12,-561.12,-564.02,-560.1,-560.1,-567.13,-562.9,-562.9,-562.9,-558.9,-558.9,-562.9,-562.93
YER012W,-212.85,-212.83,-212.85,-212.83,-211.97,-212.83,-212.83,-211.97,-211.91,-211.91,-211.91,-212.83,-213.44,-213.44,-211.91,-211.97,-212.83,-212.83,-212.07,-212.07,-211.97,-211.91
YER025W,-576.83,-576.19,-576.83,-576.83,-576.83,-576.83,-576.83,-576.83,-571.24,-578.84,-578.84,-575.85,-576.19,-576.11,-571.24,-576.83,-576.83,-576.83,-574.76,-574.76,-576.83,-574.95
YER036C,-620.57,-620.57,-620.57,-620.57,-620.57,-620.57,-620.57,-620.57,-616.97,-618.4,-618.4,-618.93,-617.9,-614.96,-616.97,-620.57,-620.57,-620.57,-619.0,-619.0,-620.57,-620.57
YER043C,-516.07,-516.97,-516.07,-516.07,-516.07,-516.07,-516.41,-516.07,-516.85,-517.31,-517.31,-515.62,-517.57,-514.86,-516.85,-516.07,-516.07,-516.07,-517.19,-517.19,-516.07,-516.31
YER126C,-272.04,-272.04,-271.73,-271.73,-271.73,-271.73,-271.73,-271.73,-272.56,-272.4,-272.4,-271.73,-271.73,-272.04,-271.73,-271.73,-271.73,-271.73,-272.04,-272.04,-271.73,-271.73
YER178W,-490.31,-488.54,-488.83,-488.83,-488.83,-488.83,-487.18,-488.83,-488.98,-488.98,-488.98,-487.13,-488.83,-490.11,-488.83,-488.83,-488.83,-488.83,-487.3,-487.3,-488.83,-489.68
YFL039C,-427.35,-428.17,-428.31,-427.63,-428.17,-427.29,-428.17,-428.17,-430.47,-429.26,-429.26,-428.17,-428.17,-428.17,-430.47,-428.17,-428.17,-427.63,-428.17,-428.17,-428.17,-427.63
YFR004W,-310.84,-308.8,-310.91,-310.91,-310.91,-310.91,-310.91,-310.91,-306.84,-310.91,-310.91,-310.91,-310.91,-307.32,-306.84,-310.91,-310.91,-310.91,-310.91,-310.91,-310.91,-310.52
YGL001C,-397.69,-394.04,-395.78,-395.78,-395.78,-395.78,-395.78,-395.78,-394.73,-394.99,-394.99,-396.49,-396.04,-394.32,-395.78,-395.78,-395.78,-395.78,-396.49,-396.49,-395.78,-396.92
YGL054C,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.62,-122.62,-122.95,-122.0,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95,-122.95
YGL068W,-225.71,-227.22,-225.71,-228.07,-225.71,-225.71,-225.71,-225.71,-226.46,-226.48,-226.48,-226.46,-226.46,-226.46,-225.71,-225.71,-225.71,-225.71,-226.46,-226.46,-225.71,-226.46
YGL070C,-198.3,-198.3,-198.3,-199.55,-199.19,-200.08,-198.3,-199.19,-201.45,-198.26,-198.26,-198.26,-198.26,-195.81,-198.3,-199.19,-199.19,-199.55,-198.26,-198.26,-198.3,-194.95
YGL080W,-179.74,-179.74,-179.74,-179.74,-180.31,-179.74,-179.74,-180.31,-181.96,-178.19,-178.19,-179.44,-179.44,-179.17,-181.96,-180.31,-180.31,-180.31,-179.05,-179.05,-180.31,-176.59
YGL087C,-141.37,-141.37,-141.67,-141.67,-141.67,-141.37,-141.67,-141.67,-141.37,-141.37,-141.37,-141.67,-142.73,-141.37,-141.37,-141.67,-141.67,-141.67,-142.81,-142.81,-141.67,-141.37
YGL123W,-307.82,-307.82,-307.82,-307.82,-307.82,-307.82,-307.82,-307.82,-308.09,-307.82,-307.82,-308.09,-308.09,-308.28,-308.09,-307.82,-307.82,-307.82,-308.09,-308.09,-307.82,-307.82
YGL187C,-343.28,-341.67,-339.88,-341.67,-341.67,-341.55,-343.28,-341.67,-341.67,-342.59,-342.59,-339.36,-341.67,-339.38,-341.67,-341.67,-341.67,-341.67,-341.23,-341.23,-341.67,-342.56
YGL191W,-174.01,-178.38,-174.01,-174.01,-174.01,-174.01,-174.01,-174.01,-174.01,-175.77,-176.36,-177.07,-174.01,-178.28,-174.01,-174.01,-174.01,-174.01,-175.77,-175.77,-174.01,-174.01
YGR020C,-165.34,-165.34,-165.34,-165.34,-165.34,-165.34,-165.34,-165.34,-165.34,-169.18,-169.18,-165.34,-165.34,-165.34,-165.34,-165.34,-165.34,-165.34,-165.55,-165.55,-165.34,-165.34
YGR037C,-132.94,-130.45,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94,-134.8,-132.85,-132.85,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94,-132.94
YGR082W,-204.78,-210.13,-204.78,-204.78,-204.78,-204.78,-204.78,-204.78,-206.15,-206.15,-206.15,-205.11,-206.19,-208.37,-206.15,-204.78,-204.78,-204.78,-210.13,-210.13,-204.78,-204.78
YGR132C,-372.39,-375.12,-372.39,-372.39,-373.53,-372.39,-374.39,-373.53,-370.77,-372.65,-374.46,-370.01,-370.01,-370.01,-370.77,-373.53,-373.53,-372.39,-370.01,-370.01,-373.53,-370.01
YGR215W,-128.24,-125.42,-128.96,-128.96,-128.96,-128.96,-128.96,-128.96,-131.42,-132.61,-132.61,-129.21,-129.21,-127.8,-131.42,-128.96,-128.96,-128.96,-129.21,-129.21,-128.96,-128.5
YGR267C,-280.24,-283.2,-280.24,-280.24,-280.24,-280.24,-280.24,-280.24,-276.33,-276.45,-276.45,-276.21,-276.21,-275.52,-280.24,-280.24,-280.24,-280.24,-276.24,-276.24,-280.24,-280.24
YGR282C,-365.37,-365.87,-365.37,-365.37,-365.37,-365.37,-365.37,-365.37,-366.64,-365.9,-365.9,-367.42,-366.82,-367.33,-365.87,-365.37,-365.87,-365.87,-365.31,-365.31,-365.37,-365.87
YHL015W,-189.45,-189.45,-187.72,-187.72,-187.72,-187.72,-187.72,-187.72,-188.88,-185.74,-185.74,-189.45,-188.88,-188.15,-188.88,-187.72,-187.72,-187.72,-188.83,-188.83,-187.72,-187.72
YHR018C,-524.46,-521.84,-521.84,-519.94,-521.84,-519.94,-519.94,-521.84,-521.31,-521.9,-521.9,-522.06,-522.55,-524.4,-521.31,-521.84,-521.84,-521.84,-527.43,-527.43,-521.84,-522.2
YHR030C,-521.92,-521.88,-517.11,-519.43,-517.3,-514.77,-516.67,-517.3,-517.08,-514.08,-514.08,-517.11,-519.57,-521.92,-515.82,-519.62,-517.3,-517.11,-508.85,-508.85,-517.3,-519.18
YHR072W-A,-98.35,-98.35,-96.11,-96.11,-96.11,-96.11,-96.11,-96.11,-96.11,-95.47,-95.47,-96.11,-95.47,-98.35,-96.11,-96.11,-96.11,-96.11,-95.47,-95.47,-96.11,-96.11
YHR088W,-267.01,-267.12,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01,-267.01
YHR128W,-282.22,-282.22,-282.22,-279.54,-282.22,-279.27,-282.22,-282.22,-279.17,-279.54,-279.54,-277.58,-277.31,-276.86,-279.17,-282.22,-282.22,-282.22,-276.86,-276.86,-282.22,-279.27
YIL053W,-264.58,-265.88,-265.88,-264.76,-264.58,-265.88,-265.88,-264.58,-265.88,-265.88,-265.88,-265.88,-264.58,-265.88,-265.88,-264.58,-269.26,-269.26,-264.58,-264.58,-264.58,-265.88
YIL065C,-186.3,-186.3,-186.3,-186.3,-186.3,-186.3,-186.3,-186.3,-186.3,-185.84,-185.84,-186.3,-186.3,-186.3,-186.3,-186.3,-186.3,-186.3,-186.06,-186.06,-186.3,-186.3
YIL094C,-396.11,-399.8,-396.11,-396.11,-396.11,-396.11,-396.11,-396.11,-396.11,-399.94,-399.94,-395.23,-400.04,-398.94,-396.11,-396.11,-396.11,-396.11,-399.94,-399.94,-396.11,-398.94
YIL118W,-275.46,-270.42,-270.61,-269.31,-270.42,-270.42,-270.59,-270.42,-277.0,-275.46,-275.46,-273.89,-275.46,-273.39,-270.59,-270.42,-270.42,-270.42,-273.89,-273.89,-270.42,-275.04
