gene,273614N,378604X,BC187,DBVPG1106,DBVPG1373,DBVPG6765,L_1374,NCYC361,SK1,UWOPS05_217_3,UWOPS05_227_2,UWOPS83_787_3,UWOPS87_2421,Y12,Y55,YJM975,YJM978,YJM981,YPS128,YPS606,YS2,YS9
YIR037W,-179.25,-179.29,-179.25,-179.25,-179.25,-179.25,-179.25,-179.25,-178.49,-176.89,-176.89,-179.29,-176.89,-178.49,-178.54,-179.25,-179.25,-179.25,-177.96,-177.96,-179.25,-179.25
YJL136C,-110.13,-112.92,-110.13,-110.13,-110.13,-110.13,-110.13,-110.13,-109.41,-111.91,-111.91,-112.92,-112.92,-112.92,-109.41,-110.13,-110.13,-110.13,-112.92,-112.92,-110.13,-110.13
YJR007W,-307.06,-303.7,-306.67,-306.67,-306.67,-306.18,-306.67,-306.67,-304.07,-307.03,-307.03,-304.11,-307.03,-304.06,-306.67,-306.67,-306.67,-306.67,-308.16,-308.16,-306.67,-305.4
YJR009C,-379.48,-379.08,-379.08,-379.18,-379.08,-379.08,-379.08,-379.08,-378.5,-381.09,-381.09,-379.08,-381.39,-379.08,-379.08,-379.08,-379.08,-379.08,-379.08,-379.08,-379.08,-379.23
YJR104C,-185.95,-187.08,-185.95,-185.95,-185.95,-185.95,-185.95,-185.95,-187.08,-184.73,-184.73,-187.3,-185.95,-187.29,-187.08,-185.95,-185.95,-185.95,-187.08,-187.08,-185.95,-186.22
YJR123W,-244.31,-244.31,-247.05,-245.03,-244.31,-244.31,-245.03,-244.31,-244.31,-244.31,-244.31,-244.31,-243.45,-244.31,-244.31,-244.31,-244.31,-244.31,-244.31,-244.31,-244.31,-243.45
YKL001C,-206.22,-206.18,-206.22,-206.22,-206.22,-206.22,-206.22,-206.22,-204.52,-206.18,-206.18,-206.18,-206.22,-204.34,-204.52,-206.22,-206.22,-206.22,-206.18,-206.18,-206.22,-206.22
YKL013C,-209.3,-210.46,-209.3,-209.3,-209.3,-209.89,-209.3,-209.3,-210.02,-208.9,-208.9,-210.01,-209.3,-208.9,-210.02,-209.3,-209.3,-209.3,-210.02,-210.02,-209.3,-210.02
YKL016C,-174.91,-174.91,-174.91,-174.91,-174.91,-174.91,-174.91,-174.91,-176.21,-172.84,-172.84,-174.91,-176.23,-172.84,-176.21,-174.91,-174.91,-174.91,-176.23,-176.23,-174.91,-174.91
YKL080W,-389.27,-389.01,-388.27,-389.55,-388.27,-389.01,-387.83,-388.27,-389.99,-390.32,-390.32,-389.55,-389.55,-389.55,-389.99,-388.27,-388.27,-388.27,-389.55,-389.55,-388.27,-389.01
YKL120W,-368.52,-368.52,-368.52,-363.51,-364.74,-363.51,-363.51,-364.74,-368.52,-368.2,-368.2,-368.03,-367.1,-368.23,-368.2,-364.74,-364.74,-368.52,-368.03,-368.03,-364.74,-368.28
YKL145W,-492.08,-493.03,-493.03,-493.26,-493.03,-493.03,-493.03,-493.03,-498.15,-499.47,-499.47,-498.89,-493.03,-498.15,-496.09,-493.03,-493.03,-493.03,-497.64,-497.64,-493.03,-495.22
YKL152C,-295.28,-295.28,-292.39,-295.28,-295.28,-295.28,-295.28,-295.28,-295.28,-294.68,-294.68,-295.28,-295.28,-295.49,-293.12,-295.28,-295.28,-295.28,-295.28,-295.28,-295.28,-295.28
YKL186C,-299.73,-299.9,-302.39,-299.73,-302.39,-302.39,-302.39,-302.39,-306.11,-306.85,-306.85,-299.73,-299.73,-306.11,-306.65,-302.39,-299.73,-302.39,-304.0,-304.0,-302.39,-298.97
YKL190W,-230.42,-237.68,-239.07,-239.07,-239.07,-239.07,-239.07,-239.07,-238.04,-231.51,-231.51,-235.88,-239.07,-238.04,-227.36,-239.07,-239.07,-239.07,-236.06,-236.06,-239.07,-239.07
YKR014C,-260.64,-260.64,-260.64,-260.64,-259.02,-262.51,-259.02,-259.02,-262.7,-260.14,-260.14,-260.14,-260.64,-259.47,-262.7,-259.02,-262.05,-262.05,-260.5,-260.5,-259.02,-260.14
YKR035W-A,-214.79,-213.12,-214.79,-214.79,-214.79,-214.79,-214.79,-214.79,-217.77,-214.13,-214.13,-216.24,-214.79,-213.12,-217.77,-214.79,-214.79,-214.79,-216.5,-216.5,-214.79,-216.57
YKR049C,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-153.43,-151.19,-151.19,-153.43,-153.43
YLL050C,-164.8,-164.8,-164.8,-164.8,-164.8,-164.81,-164.8,-164.8,-165.86,-164.88,-164.88,-164.71,-164.8,-164.8,-164.8,-164.8,-164.8,-164.8,-164.8,-164.8,-164.8,-164.8
YLR025W,-240.73,-238.5,-238.5,-240.73,-240.73,-240.73,-240.73,-240.73,-238.39,-238.59,-238.59,-238.5,-238.59,-238.59,-238.39,-240.73,-240.73,-240.73,-238.5,-238.5,-240.73,-238.8
YLR038C,-159.86,-158.64,-161.61,-159.86,-159.86,-159.86,-159.86,-159.86,-158.64,-157.42,-157.42,-161.61,-159.17,-158.64,-158.64,-159.86,-159.86,-159.86,-158.64,-158.64,-159.86,-159.41
YLR048W,-376.24,-376.89,-376.24,-376.24,-376.24,-376.24,-376.24,-376.24,-379.46,-375.77,-375.77,-376.24,-374.74,-374.33,-379.46,-376.24,-376.24,-376.24,-376.24,-376.24,-376.24,-378.84
YLR061W,-137.38,-133.63,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.12,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38,-137.38
YLR109W,-184.66,-181.82,-185.64,-185.64,-185.64,-185.64,-185.64,-185.64,-184.67,-188.18,-188.18,-185.08,-184.85,-184.85,-184.67,-185.64,-185.64,-185.64,-185.08,-185.08,-185.64,-185.64
YLR147C,-105.18,-104.22,-103.01,-105.55,-105.55,-105.55,-105.55,-105.55,-103.01,-103.01,-103.01,-103.01,-102.82,-105.51,-103.01,-105.55,-105.55,-105.55,-103.01,-103.01,-105.55,-103.01
YLR167W,-182.73,-182.73,-182.73,-182.73,-182.73,-182.73,-182.73,-182.73,-180.38,-178.39,-178.39,-179.79,-180.38,-180.38,-180.38,-182.73,-182.73,-182.73,-180.38,-180.38,-182.73,-182.73
YLR185W,-96.65,-98.88,-96.65,-96.65,-96.65,-96.65,-96.65,-96.65,-98.88,-99.06,-99.06,-98.88,-98.88,-98.88,-98.88,-96.65,-96.65,-96.65,-98.88,-98.88,-96.65,-96.63
YLR208W,-385.38,-383.92,-380.85,-385.38,-380.41,-380.41,-385.38,-380.41,-383.92,-382.38,-381.61,-384.79,-382.05,-383.92,-383.92,-381.86,-380.41,-380.41,-383.53,-383.53,-380.41,-383.92
YLR275W,-101.39,-99.98,-99.88,-99.88,-99.88,-99.88,-99.88,-99.88,-99.88,-99.67,-99.67,-99.88,-99.88,-99.98,-100.92,-99.88,-99.88,-99.88,-99.68,-99.68,-99.88,-99.88
YLR354C,-373.04,-372.98,-373.04,-373.04,-373.04,-373.04,-373.04,-373.04,-372.62,-370.42,-370.42,-372.98,-371.59,-372.98,-372.62,-373.04,-373.04,-373.04,-375.5,-375.5,-373.04,-373.04
YLR359W,-505.97,-506.07,-507.82,-507.46,-507.96,-507.46,-507.46,-507.96,-506.76,-506.7,-506.7,-509.25,-509.48,-506.76,-509.25,-507.96,-507.96,-507.96,-509.25,-509.25,-507.46,-506.33
YLR388W,-190.43,-192.44,-190.43,-190.43,-190.43,-190.43,-190.43,-190.43,-192.44,-196.44,-196.44,-192.44,-195.26,-191.3,-190.43,-190.43,-190.43,-190.43,-195.51,-195.51,-190.43,-189.64
YLR406C,-131.18,-132.24,-131.33,-131.18,-131.52,-131.18,-131.18,-131.52,-131.18,-130.77,-130.77,-131.18,-131.18,-131.18,-131.18,-131.52,-131.52,-131.52,-131.18,-131.18,-131.52,-131.18
YLR441C,-295.39,-295.34,-295.34,-295.81,-295.34,-295.34,-295.34,-295.34,-295.34,-295.34,-295.34,-300.57,-295.34,-295.34,-295.46,-295.34,-295.34,-295.34,-295.34,-295.34,-295.34,-295.34
YLR447C,-367.15,-367.9,-368.34,-367.15,-368.34,-368.34,-368.34,-368.34,-366.36,-366.09,-366.09,-365.52,-363.94,-363.31,-364.94,-368.34,-368.34,-368.34,-365.16,-365.16,-368.34,-363.9
YML001W,-223.74,-223.78,-223.78,-223.78,-223.78,-223.78,-223.78,-223.78,-223.96,-221.91,-221.91,-223.74,-223.74,-223.74,-223.96,-223.78,-223.78,-223.78,-223.74,-223.74,-223.78,-223.78
YML012W,-259.42,-258.77,-258.77,-258.77,-258.77,-258.77,-258.77,-258.77,-259.42,-261.72,-261.72,-259.42,-258.78,-259.42,-259.42,-258.77,-258.77,-258.77,-256.15,-256.15,-258.77,-259.42
YML028W,-216.09,-218.11,-223.01,-223.01,-221.58,-223.01,-221.58,-221.58,-216.7,-216.7,-216.7,-216.7,-218.11,-215.05,-216.7,-221.58,-221.58,-221.58,-216.7,-216.7,-221.58,-221.58
YML073C,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.07,-184.22,-184.22,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18,-185.18
YML085C,-505.4,-508.31,-506.79,-506.32,-506.32,-506.32,-506.32,-506.32,-508.31,-503.47,-503.47,-509.15,-505.15,-505.02,-505.57,-506.32,-506.32,-506.32,-505.15,-505.15,-506.32,-506.32
YML105C,-270.67,-270.67,-270.67,-270.67,-270.67,-270.67,-270.67,-270.67,-269.56,-270.67,-270.67,-270.74,-271.07,-270.77,-268.67,-270.67,-270.67,-270.67,-269.56,-269.56,-270.67,-270.67
YML106W,-303.33,-303.33,-303.33,-303.33,-303.33,-303.33,-303.33,-303.33,-303.33,-303.85,-303.85,-303.6,-302.46,-303.6,-302.94,-303.33,-303.33,-303.33,-303.6,-303.6,-303.33,-303.85
YML124C,-500.69,-500.89,-500.69,-500.69,-500.69,-500.69,-500.69,-500.69,-499.65,-502.97,-502.59,-499.5,-503.88,-493.82,-499.65,-500.69,-500.69,-500.69,-495.03,-496.1,-500.69,-497.85
YMR015C,-542.33,-541.91,-542.74,-542.33,-542.33,-542.38,-542.33,-542.33,-539.68,-541.83,-541.83,-539.63,-538.52,-540.54,-539.68,-542.33,-542.33,-542.33,-539.74,-539.74,-542.33,-541.7
YMR142C,-223.22,-222.87,-223.41,-223.41,-223.41,-223.41,-223.41,-223.41,-223.22,-223.22,-223.22,-223.22,-223.41,-223.22,-223.41,-223.41,-223.41,-223.41,-223.22,-223.22,-223.41,-223.41
YMR158W,-149.43,-150.68,-150.62,-150.62,-151.36,-151.36,-151.36,-151.36,-147.43,-147.79,-147.79,-144.93,-150.62,-150.68,-151.36,-151.36,-151.36,-151.36,-154.11,-154.11,-151.36,-150.62
YMR217W,-536.39,-537.85,-536.78,-537.43,-536.78,-536.78,-536.78,-536.78,-537.29,-536.93,-536.93,-536.39,-536.78,-537.97,-537.39,-536.78,-536.78,-536.78,-538.38,-538.38,-536.78,-535.08
YMR256C,-81.22,-81.22,-81.22,-81.22,-81.18,-81.22,-81.22,-81.18,-81.22,-80.9,-80.9,-81.22,-81.22,-81.22,-81.22,-81.18,-81.18,-81.18,-81.22,-81.22,-81.18,-81.22
YMR295C,-250.97,-250.97,-250.97,-250.97,-250.97,-250.97,-250.97,-250.97,-249.47,-248.23,-248.23,-249.47,-249.07,-251.92,-248.44,-250.97,-250.97,-250.97,-249.94,-249.94,-250.97,-249.47
YNL052W,-234.62,-234.62,-234.62,-234.62,-234.62,-234.62,-234.62,-234.62,-234.33,-237.29,-237.29,-234.33,-234.33,-234.33,-234.62,-234.62,-234.62,-234.62,-233.4,-233.4,-234.62,-234.62
YNL055C,-299.84,-299.84,-299.84,-299.84,-299.84,-299.84,-299.84,-299.84,-306.99,-306.0,-306.0,-306.99,-306.16,-306.99,-299.84,-299.84,-299.84,-299.84,-306.0,-306.0,-299.84,-303.8
YNL070W,-82.22,-80.15,-82.22,-80.15,-80.15,-80.15,-80.15,-80.15,-82.22,-82.87,-82.87,-82.87,-81.71,-82.22,-80.15,-80.15,-80.15,-80.15,-82.83,-82.83,-80.15,-80.15
YNL149C,-162.03,-162.03,-162.03,-165.17,-162.03,-162.03,-162.03,-162.03,-163.06,-163.57,-163.57,-163.06,-164.25,-161.35,-163.57,-162.03,-162.03,-162.03,-161.35,-161.35,-162.03,-162.03
YNL178W,-257.35,-257.42,-257.42,-257.42,-257.42,-257.42,-257.42,-257.42,-256.23,-255.19,-255.19,-256.23,-255.4,-256.23,-256.23,-257.42,-257.42,-257.42,-256.23,-256.23,-257.42,-257.42
YNL189W,-574.9,-574.06,-574.06,-574.06,-574.06,-574.06,-573.26,-574.06,-577.22,-577.74,-577.74,-575.79,-577.72,-573.25,-577.22,-574.06,-574.06,-574.06,-577.72,-577.72,-574.06,-574.06
YNL229C,-384.06,-381.97,-382.2,-382.36,-382.2,-382.2,-382.2,-382.2,-381.24,-384.68,-384.68,-383.08,-381.97,-381.97,-381.24,-382.2,-382.2,-382.2,-383.08,-383.08,-382.2,-382.97
YNL244C,-135.21,-135.21,-136.79,-136.79,-134.61,-136.79,-136.79,-134.61,-134.87,-132.78,-132.78,-135.84,-135.84,-135.84,-134.87,-134.61,-134.61,-134.61,-135.84,-135.84,-134.61,-135.84
YNL255C,-206.67,-206.61,-204.73,-204.73,-204.73,-204.73,-204.73,-204.73,-207.19,-205.48,-205.48,-205.39,-206.67,-207.56,-204.73,-204.73,-204.73,-204.73,-206.61,-206.61,-204.73,-206.17
YNL280C,-480.61,-477.04,-481.23,-481.59,-480.17,-480.17,-481.57,-480.17,-482.47,-486.17,-486.17,-483.79,-483.79,-483.22,-480.17,-480.17,-480.17,-480.17,-480.91,-480.91,-480.17,-481.57
YNR035C,-332.54,-332.54,-332.54,-332.54,-332.54,-332.54,-332.54,-332.54,-332.54,-331.34,-331.34,-335.11,-335.11,-331.4,-331.78,-332.54,-332.54,-332.54,-327.77,-327.77,-332.54,-332.54
YOL005C,-123.43,-123.43,-123.43,-123.43,-123.43,-123.43,-123.43,-123.43,-123.34,-123.43,-123.43,-120.47,-123.43,-124.47,-123.43,-123.43,-123.43,-123.43,-121.34,-121.34,-123.43,-123.43
YOL012C,-188.24,-188.24,-186.83,-186.83,-186.83,-186.83,-186.83,-186.83,-186.43,-186.43,-186.43,-186.43,-186.83,-186.43,-186.83,-186.83,-186.83,-186.83,-186.43,-186.43,-186.83,-186.83
YOL061W,-557.74,-559.43,-557.74,-560.15,-557.74,-562.15,-562.15,-557.74,-559.04,-559.62,-559.62,-563.23,-557.74,-563.23,-557.74,-557.74,-557.74,-557.74,-559.62,-559.62,-557.74,-559.1
YOL127W,-149.11,-149.11,-149.11,-146.61,-146.64,-146.64,-146.64,-146.64,-149.11,-152.47,-152.47,-149.11,-149.11,-149.11,-149.11,-146.64,-146.64,-146.64,-149.11,-149.11,-146.64,-146.64
YOR039W,-320.2,-320.2,-320.2,-320.2,-320.2,-320.2,-320.2,-320.2,-322.82,-322.99,-322.99,-322.85,-321.07,-321.07,-320.2,-320.2,-320.2,-320.2,-322.85,-322.85,-320.2,-320.2
YOR061W,-379.84,-379.84,-379.27,-381.26,-379.84,-381.26,-379.84,-379.84,-383.52,-379.16,-379.16,-381.68,-379.92,-379.64,-383.38,-379.84,-379.84,-379.84,-381.54,-381.54,-379.84,-378.56
YOR063W,-441.98,-441.98,-441.98,-441.98,-441.98,-441.98,-441.98,-441.98,-443.52,-443.02,-443.02,-446.42,-442.68,-444.43,-441.98,-441.98,-441.98,-441.98,-441.44,-441.44,-441.98,-441.98
YOR096W,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.98,-218.98,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97,-218.97
YOR117W,-481.24,-481.24,-479.49,-479.18,-479.69,-479.69,-479.7,-479.69,-477.46,-480.51,-480.51,-480.89,-480.61,-481.24,-477.46,-479.69,-479.69,-479.69,-480.11,-480.11,-479.69,-480.61
YOR125C,-283.18,-283.18,-281.53,-281.53,-281.53,-281.53,-281.53,-281.53,-283.22,-281.58,-281.58,-282.24,-283.14,-283.18,-283.22,-281.53,-281.53,-281.53,-278.28,-278.28,-281.53,-279.2
YOR210W,-134.84,-134.68,-134.84,-134.91,-134.84,-134.84,-134.84,-134.84,-134.91,-132.19,-132.19,-134.84,-134.98,-134.98,-134.91,-134.84,-134.84,-134.84,-133.81,-133.81,-134.84,-134.84
YOR220W,-273.63,-274.14,-273.42,-274.88,-273.42,-273.63,-273.42,-273.42,-277.34,-273.81,-273.81,-273.42,-273.81,-274.14,-273.42,-273.42,-273.42,-273.42,-274.14,-274.14,-273.42,-271.75
YOR234C,-109.44,-110.25,-109.44,-109.44,-110.25,-109.8,-109.44,-110.25,-110.69,-110.25,-110.25,-110.25,-110.25,-110.25,-110.69,-110.25,-110.25,-110.25,-110.25,-110.25,-110.25,-110.25
YOR276W,-181.74,-181.02,-181.74,-183.71,-183.71,-183.71,-183.71,-183.71,-181.02,-181.36,-181.36,-182.21,-179.85,-181.02,-181.02,-183.71,-183.71,-183.71,-181.02,-181.02,-183.71,-183.71
YOR298C-A,-236.54,-238.23,-239.45,-236.34,-236.49,-236.49,-236.49,-236.34,-236.38,-236.49,-236.49,-234.46,-234.36,-239.45,-236.38,-236.49,-236.34,-236.34,-233.97,-233.97,-236.34,-236.49
YOR332W,-244.75,-246.15,-244.75,-244.75,-244.75,-244.75,-244.75,-244.75,-246.15,-248.35,-248.35,-246.15,-246.12,-246.15,-246.15,-244.75,-244.75,-244.75,-246.15,-246.15,-244.75,-244.75
YOR357C,-165.74,-162.68,-165.74,-165.74,-165.74,-165.74,-165.74,-165.74,-165.42,-165.61,-165.61,-164.71,-165.6,-165.57,-165.74,-165.74,-165.74,-165.74,-165.84,-165.84,-165.74,-165.74
YOR362C,-331.46,-331.46,-329.45,-329.16,-331.46,-331.46,-329.16,-331.46,-331.16,-336.12,-336.12,-331.78,-331.66,-335.98,-331.46,-331.46,-331.46,-331.46,-335.98,-335.98,-331.46,-329.67
YOR369C,-200.75,-200.5,-200.75,-200.75,-200.75,-200.75,-200.75,-200.75,-200.75,-200.97,-200.97,-200.75,-203.98,-200.75,-200.75,-200.75,-200.75,-200.75,-200.75,-200.75,-200.75,-200.75
YPL037C,-158.31,-158.31,-158.31,-158.31,-158.31,-158.31,-158.31,-158.31,-158.88,-159.68,-159.68,-158.33,-158.31,-158.82,-158.88,-158.31,-158.31,-158.31,-158.31,-158.31,-158.31,-158.31
YPL087W,-373.34,-373.34,-375.19,-373.34,-373.34,-373.34,-373.34,-373.34,-379.27,-374.9,-374.9,-375.19,-374.48,-374.38,-373.34,-373.34,-373.34,-373.34,-374.86,-374.86,-373.34,-373.34
YPL211W,-219.04,-219.04,-215.55,-215.55,-213.71,-215.55,-215.55,-213.71,-216.01,-219.04,-219.04,-219.04,-219.04,-217.96,-215.55,-213.71,-215.55,-213.71,-218.92,-218.92,-213.71,-215.55
YPL218W,-215.71,-215.71,-214.53,-215.71,-215.71,-215.71,-215.71,-215.71,-215.44,-214.58,-214.58,-215.44,-215.71,-215.71,-215.71,-215.71,-215.71,-215.71,-215.44,-215.44,-215.71,-215.71
YPL271W,-78.21,-79.29,-78.23,-78.23,-78.23,-78.23,-78.23,-78.23,-79.29,-79.29,-79.29,-79.29,-78.21,-81.57,-78.23,-78.23,-78.23,-78.23,-78.23,-78.23,-78.23,-78.23
YPR010C-A,-106.0,-102.56,-102.86,-102.56,-102.86,-102.56,-102.56,-102.86,-105.41,-105.41,-105.41,-104.85,-105.41,-104.98,-105.41,-102.86,-102.86,-102.86,-106.0,-106.0,-102.86,-102.56
YPR028W,-213.61,-216.77,-217.72,-217.72,-217.72,-217.72,-217.72,-217.72,-216.77,-216.77,-216.77,-216.77,-216.77,-215.3,-216.77,-217.72,-217.72,-217.72,-214.72,-214.72,-217.72,-216.77
YPR149W,-277.91,-276.42,-277.91,-277.91,-277.91,-277.91,-277.91,-277.91,-277.08,-277.91,-277.91,-275.7,-277.91,-278.47,-277.08,-277.91,-277.91,-277.91,-277.91,-277.91,-277.91,-277.91
YPR165W,-299.3,-302.53,-300.93,-302.53,-300.93,-302.53,-300.93,-300.93,-302.53,-303.91,-303.91,-302.53,-302.53,-301.21,-302.53,-300.93,-300.93,-300.93,-302.53,-302.53,-300.93,-302.53
YPR166C,-121.5,-120.63,-120.63,-121.01,-120.63,-121.0,-120.63,-120.63,-121.01,-118.26,-119.36,-121.58,-121.58,-121.58,-121.01,-120.63,-120.63,-120.63,-121.58,-121.58,-120.63,-120.63
